Date,XAO,,,,,,,
30/04/1950,109.35,,,,,,,
31/05/1950,108.42,,,,,,,
30/06/1950,108.42,,,,,,,
31/07/1950,106.36,,,,,,,
31/08/1950,111.21,,,,,,,
30/09/1950,116.26,,,,,,,
31/10/1950,119.76,,,,,,,
30/11/1950,125.43,,,,,,,
31/12/1950,126.15,,,,,,,
31/01/1951,132.75,,,,,,,
28/02/1951,132.03,,,,,,,
31/03/1951,134.09,,,,,,,
30/04/1951,138.62,,,,,,,
31/05/1951,143.57,,,,,,,
30/06/1951,141.2,,,,,,,
31/07/1951,138.52,,,,,,,
31/08/1951,132.95,,,,,,,
30/09/1951,127.28,,,,,,,
31/10/1951,128.32,,,,,,,
30/11/1951,121.62,,,,,,,
31/12/1951,115.74,,,,,,,
31/01/1952,115.33,,,,,,,
29/02/1952,107.29,,,,,,,
31/03/1952,103.99,,,,,,,
30/04/1952,96.98,,,,,,,
31/05/1952,97.81,,,,,,,
30/06/1952,96.06,,,,,,,
31/07/1952,98.94,,,,,,,
31/08/1952,96.78,,,,,,,
30/09/1952,95.75,,,,,,,
31/10/1952,95.54,,,,,,,
30/11/1952,96.26,,,,,,,
31/12/1952,95.44,,,,,,,
31/01/1953,99.97,,,,,,,
28/02/1953,100.39,,,,,,,
31/03/1953,98.94,,,,,,,
30/04/1953,96.16,,,,,,,
31/05/1953,96.78,,,,,,,
30/06/1953,97.4,,,,,,,
31/07/1953,99.66,,,,,,,
